timestamp,device,tpu_gen,dtype,m,n,k,time_us,tflops,bandwidth_gbps,mfu_percent,peak_tflops
2026-02-10T07:27:30.959504,Google TPU v7 (Ironwood),v7,bfloat16,128,4096,4096,145.80808001483092,29.456305134551773,244.5103453551661,2.5536458720894473,1153.5
2026-02-10T07:27:31.931407,Google TPU v7 (Ironwood),v7,bfloat16,256,4096,4096,125.0248799988185,68.7058015339121,301.9297918970746,5.956289686511669,1153.5
2026-02-10T07:27:33.111685,Google TPU v7 (Ironwood),v7,bfloat16,512,4096,4096,134.07569998889812,128.1355919485973,312.8310350307551,11.108417160693307,1153.5
2026-02-10T07:27:34.356495,Google TPU v7 (Ironwood),v7,bfloat16,1024,4096,4096,152.58626001013909,225.1823877570422,329.85701331597977,19.521663437975047,1153.5
2026-02-10T07:27:36.050162,Google TPU v7 (Ironwood),v7,bfloat16,2048,4096,4096,189.51120000565425,362.6143295697019,354.11555622041203,31.43600603118352,1153.5
2026-02-10T07:27:38.745846,Google TPU v7 (Ironwood),v7,bfloat16,4096,4096,4096,296.1635500105331,464.06437749382724,339.8909014847368,40.23098201073492,1153.5
2026-02-10T07:27:41.636949,Google TPU v7 (Ironwood),v7,bfloat16,8192,4096,4096,442.446140004904,621.2686293092155,379.192278631113,53.859439038510224,1153.5
2026-02-10T07:27:45.119900,Google TPU v7 (Ironwood),v7,bfloat16,128,8192,8192,191.78552000084892,89.57855204044577,721.7022014977321,7.765804251447402,1153.5
2026-02-10T07:27:47.017561,Google TPU v7 (Ironwood),v7,bfloat16,256,8192,8192,170.51198999979533,201.5092215394427,836.3419839283512,17.469373345421996,1153.5
2026-02-10T07:27:48.180974,Google TPU v7 (Ironwood),v7,bfloat16,512,8192,8192,196.5871100037475,349.5624750508312,768.0816102191116,30.304505856162223,1153.5
2026-02-10T07:27:49.864619,Google TPU v7 (Ironwood),v7,bfloat16,1024,8192,8192,298.0271799970069,461.16248012473324,562.9424806210122,39.97940876677358,1153.5
2026-02-10T07:27:54.038086,Google TPU v7 (Ironwood),v7,bfloat16,2048,8192,8192,446.1408899987873,616.1235455121523,451.2623624356585,53.413397963775665,1153.5
2026-02-10T07:27:57.179126,Google TPU v7 (Ironwood),v7,bfloat16,4096,8192,8192,778.888899985759,705.8205783880751,344.6389542910523,61.18947363572389,1153.5
2026-02-10T07:27:58.860786,Google TPU v7 (Ironwood),v7,bfloat16,8192,8192,8192,1449.9184600026638,758.3265253233482,277.70746776978086,65.7413546010705,1153.5
2026-02-10T07:28:01.446349,Google TPU v7 (Ironwood),v7,bfloat16,128,4096,7168,171.03697999118594,43.94484028183456,360.17848305772605,3.809695733145605,1153.5
2026-02-10T07:28:03.215731,Google TPU v7 (Ironwood),v7,bfloat16,256,4096,7168,167.25086001315503,89.87927197993262,385.573048742038,7.791874467267674,1153.5
2026-02-10T07:28:04.106692,Google TPU v7 (Ironwood),v7,bfloat16,512,4096,7168,194.78862999676494,154.3456159248069,360.67090774839784,13.380634237087724,1153.5
2026-02-10T07:28:05.582612,Google TPU v7 (Ironwood),v7,bfloat16,1024,4096,7168,218.72551998967538,274.90867159368656,373.93408873304185,23.832567975178723,1153.5
2026-02-10T07:28:07.766052,Google TPU v7 (Ironwood),v7,bfloat16,2048,4096,7168,312.68425000234856,384.60230819779616,335.3465996423306,33.34220270462039,1153.5
2026-02-10T07:28:10.543771,Google TPU v7 (Ironwood),v7,bfloat16,4096,4096,7168,473.0978499901539,508.38989985053973,319.162186011081,44.073680091074095,1153.5
2026-02-10T07:28:13.577739,Google TPU v7 (Ironwood),v7,bfloat16,8192,4096,7168,703.0260999999882,684.2368116233637,346.0321487353088,59.318319169775776,1153.5
2026-02-10T07:28:14.659957,Google TPU v7 (Ironwood),v7,bfloat16,128,7168,4096,135.3840800038597,55.51755249055663,455.0301630608541,4.812965105379855,1153.5
2026-02-10T07:28:15.160660,Google TPU v7 (Ironwood),v7,bfloat16,256,7168,4096,141.1293300043326,106.51496422138838,456.9384974620107,9.234067119322791,1153.5
2026-02-10T07:28:15.617709,Google TPU v7 (Ironwood),v7,bfloat16,512,7168,4096,168.82287000044016,178.0847054188903,416.1438080031268,15.43863939478893,1153.5
2026-02-10T07:28:16.086388,Google TPU v7 (Ironwood),v7,bfloat16,1024,7168,4096,183.23780001082923,328.1503169130299,446.3540164483874,28.448228601042903,1153.5
2026-02-10T07:28:17.380704,Google TPU v7 (Ironwood),v7,bfloat16,2048,7168,4096,273.8103699994099,439.2057331074027,382.957007801516,38.07591964520179,1153.5
2026-02-10T07:28:20.087545,Google TPU v7 (Ironwood),v7,bfloat16,4096,7168,4096,413.3546900084184,581.868730148197,365.2914740048669,50.44375640643233,1153.5
2026-02-10T07:28:20.840622,Google TPU v7 (Ironwood),v7,bfloat16,8192,7168,4096,686.198469993542,701.0163359246884,354.517887517717,60.77298100777533,1153.5
2026-02-10T07:28:22.299670,Google TPU v7 (Ironwood),v7,float32,128,4096,4096,167.11341999325668,25.70091196849008,426.67529635188606,2.228080794840926,1153.5
2026-02-10T07:28:22.975798,Google TPU v7 (Ironwood),v7,float32,256,4096,4096,167.70386000644066,51.22085199273352,450.1832694673845,4.440472647831255,1153.5
2026-02-10T07:28:24.041445,Google TPU v7 (Ironwood),v7,float32,512,4096,4096,189.1226500083576,90.83982898526854,443.5538524671316,7.875147723040185,1153.5
2026-02-10T07:28:25.132095,Google TPU v7 (Ironwood),v7,float32,1024,4096,4096,207.08947999082739,165.91735306651933,486.08599531206835,14.383819078155122,1153.5
2026-02-10T07:28:27.313886,Google TPU v7 (Ironwood),v7,float32,2048,4096,4096,249.30551999204908,275.643622885653,538.366450948541,23.896282868283745,1153.5
2026-02-10T07:28:28.073171,Google TPU v7 (Ironwood),v7,float32,4096,4096,4096,391.5075000077195,351.05062730417694,514.234317340103,30.433517755021843,1153.5
2026-02-10T07:28:30.497406,Google TPU v7 (Ironwood),v7,float32,8192,4096,4096,581.5175699899555,472.69063073837634,577.0149301005571,40.97881497515183,1153.5
2026-02-10T07:28:32.697405,Google TPU v7 (Ironwood),v7,float32,128,8192,8192,246.3739000086207,69.73088132874007,1123.5933026603623,6.045156595469447,1153.5
2026-02-10T07:28:33.586694,Google TPU v7 (Ironwood),v7,float32,256,8192,8192,244.4254900001397,140.57346624519548,1166.8695928556265,12.186689748174727,1153.5
2026-02-10T07:28:34.559665,Google TPU v7 (Ironwood),v7,float32,512,8192,8192,290.7642200079863,236.34089756336772,1038.6074599952683,20.489024496174054,1153.5
2026-02-10T07:28:35.992824,Google TPU v7 (Ironwood),v7,float32,1024,8192,8192,353.8027200011129,388.46211660432596,948.3938393660302,33.67681981832041,1153.5
2026-02-10T07:28:37.560094,Google TPU v7 (Ironwood),v7,float32,2048,8192,8192,555.7062499974563,494.6460597577555,724.5791890982747,42.88218983595626,1153.5
